,0
"School enrollment, secondary, male (% gross)",1.772302139908745
"School enrollment, secondary (% gross)",1.766775245160746
"School enrollment, secondary, female (% gross)",1.7608631763399056
CO2 emissions (kt),1.7449595917887126
Tuberculosis case detection rate (all forms),1.5616736466131453
"Tuberculosis case detection rate (%, all forms)",1.5616736466131453
Sex ratio at birth (male births per female births),1.4799836305743834
Country_code,1.3767727180101126
"Adolescent fertility rate (births per 1,000 women ages 15-19)",1.321089032511452
"Unemployment, male (% of male labor force)",1.1879297857674473
"Unemployment, male (% of male labor force) (modeled ILO estimate)",1.1879297857674473
Forest area (% of land area),1.1088200937765318
CO2 emissions (metric tons per capita),1.0403479876191406
"School enrollment, primary (% net)",1.0252470096791968
"Adjusted net enrollment rate, primary (% of primary school age children)",1.0246626390359965
People practicing open defecation (% of population),0.9780737431239331
"School enrollment, primary, male (% net)",0.9459060706556253
"Adjusted net enrollment rate, primary, male (% of primary school age children)",0.9456751190308718
"School enrollment, primary, female (% net)",0.9431957244703921
"Adjusted net enrollment rate, primary, female (% of primary school age children)",0.942924135680731
Internet users (per 100 people),0.8516320798492125
Number of people who are undernourished,0.8175447940165697
"Birth rate, crude (per 1,000 people)",0.7946663023327559
"Death rate, crude (per 1,000 people)",0.5957752788446361
"Fertility rate, total (births per woman)",0.589300215697931
"Population ages 30-34, male (% of male population)",0.5650505200870203
"Children out of school, primary, female",0.4600072956131621
Births attended by skilled health staff (% of total),0.45503224503645384
"Improved water source, urban (% of urban population with access)",0.4497503027252874
"Children out of school, primary, male",0.39716003452378057
"Secondary education, teachers (% female)",0.36459959059378316
"School enrollment, secondary, male (% net)",0.3446037640961613
"School enrollment, secondary (% net)",0.3445002284494411
"School enrollment, secondary, female (% net)",0.34438928202739727
"Public spending on education, total (% of GDP)",0.33441157349351724
"Government expenditure on education, total (% of GDP)",0.33441157349351724
"Employment to population ratio, 15+, total (%) (national estimate)",0.323719251921478
"Survival to age 65, female (% of cohort)",0.2976773495140512
"Survival to age 65, male (% of cohort)",0.29317101034179205
"Improved sanitation facilities, urban (% of urban population with access)",0.18072937642549006
Mobile cellular subscriptions (per 100 people),0.1694065625195489
"Lower secondary completion rate, female (% of relevant age group)",0.15099426310987835
"Lower secondary completion rate, male (% of relevant age group)",0.15084122802356528
Urban population growth (annual %),0.12216848991411716
Improved water source (% of population with access),0.08036531595368047
People using basic drinking water services (% of population),0.0742396285223434
"Improved water source, rural (% of rural population with access)",0.048615715264241244
"Primary education, teachers (% female)",0.01798944585252792
"Primary completion rate, total (% of relevant age group)",0.015973589288992344
Ratio of female to male youth unemployment rate (% ages 15-24) (modeled ILO estimate),0.009162805029039682
"Improved sanitation facilities, rural (% of rural population with access)",0.0043745257582601775
"Primary completion rate, male (% of relevant age group)",0.0027576387116239123
"Primary completion rate, female (% of relevant age group)",0.002577037454744122
Gross capital formation (% of GDP),0.0009335406791530979
Share of women employed in the nonagricultural sector (% of total nonagricultural employment),0.00040189407820222266
Share of women in wage employment in the nonagricultural sector (% of total nonagricultural employment),0.00040189407820222266
Improved sanitation facilities (% of population with access),0.00012283914903950165
People using basic sanitation services (% of population),4.0113632419827024e-05
Region_code,
Reion_sub_code,
