id,value
363,845.4476269228963
364,104.51130768359198
365,421.91988098596835
366,416.06691481884053
367,226.5660134469777
368,613.6160457574232
369,90.62482488357777
370,386.88090566368555
371,288.9482930848464
372,301.22369018288083
373,273.1895435803984
374,542.533909525134
375,69.73490664639773
376,251.34741073482462
377,126.39464154814709
378,140.4486001216067
379,18.7991721704843
380,112.60012408514756
381,216.52833689345138
382,105.9876829369329
383,260.864293779177
384,180.105874032506
385,236.52090847935534
386,161.80959901780054
387,452.21065668695724
388,158.70201802062388
389,216.76068492911435
390,202.018262742581
391,78.6573447014332
392,647.4050413120326
393,54.337887126716886
394,244.7006348703863
395,119.34921366937928
396,144.33555756677248
397,14.16451838714135
398,110.05964141449357
399,232.5441421333827
400,103.32356303567838
401,281.1069856343079
402,246.44271509377202
403,151.3588028981432
404,464.4809790025737
405,167.4384538375912
406,146.04607753985147
407,216.22826654585975
408,198.1771339396118
409,61.807220828223905
410,619.3205884142377
411,55.45126162704801
412,45.77388896974539
413,578.4228959088593
414,230.83450844648357
415,272.9884915636437
416,241.75124071281593
417,125.6550536373675
418,152.43556015557007
419,17.87402872164705
420,122.91159701052446
421,236.35395528449797
422,113.9772438450821
423,273.4937236965486
424,238.54148964845456
425,164.6069482586627
426,180.28043694540824
427,321.4085137854878
428,167.1645652869162
429,211.3364484223881
430,210.8940679353662
431,51.0441118419098
432,583.156984076148
433,56.63564379811897
434,536.1718890622404
435,241.05384140901026
436,240.65004488643748
437,37.83360290089943
438,597.9860176269095
439,224.307673483071
440,542.3716345248605
441,291.50324886631773
442,74.12594929462433
443,13.40143008153184
444,47.24047721098956
445,-5.602753344757196
446,163.42172848856126
447,95.5287827291909
448,137.01732173090775
449,521.4191720560732
450,755.0133089460707
451,60.99876433509071
452,-17.16443365091234
453,89.81104670196855
454,78.44031553380974
455,154.2025633731761
456,178.80459008560464
457,30.588463701955256
458,124.16841702150055
459,69.51697813661119
460,42.94460010585294
461,56.925930613632076
462,93.45841972593543
463,76.36051071809136
464,30.698112913856804
465,47.347520020290716
466,61.446791133502586
467,94.82031095044292
468,36.41213390739313
469,55.91755429739226
470,607.712200616872
471,208.17449390907882
472,708.9949056900988
473,334.60436751146887
474,84.34314931235451
475,17.45567743263983
476,64.51398898423551
477,188.2012358452131
478,101.53417826847007
479,143.0966447534053
480,535.8901763013107
481,890.3897248982114
482,66.37594256437733
483,350.5043129931408
484,-13.855402031837158
485,99.72455555712583
486,75.33966784565409
487,161.27256261164317
488,176.04298648329393
489,452.52499898425384
490,36.030770357406674
491,49.384907827636646
492,11.439951792206056
493,78.76500340189105
494,48.51497645338531
495,68.70027501660327
496,107.64202384264506
497,92.38187317967174
498,37.558935135172064
499,54.78457252585023
500,65.95070284086601
501,111.81747575902699
502,46.26713795881045
503,64.57479818319482
504,575.2440237103569
505,199.08409734869116
506,731.8719044249283
507,325.20126720651626
508,76.66887564946256
509,30.38138816267659
510,69.31265979071615
511,10.694192446526348
512,177.09065356073168
513,80.26752679162534
514,128.34361951103028
515,586.7865942900673
516,888.4746691838787
517,82.99213596883683
518,262.0646740780058
519,116.58565335427214
520,86.98391198006064
521,155.26359161048654
522,178.46388345562428
523,619.8440879004163
524,19.660550114017017
525,76.46910176905035
526,38.455255292371874
527,72.05255325915768
528,79.68673842927554
529,72.62441241544182
530,34.05254715001867
531,59.691392390906366
532,64.72372158469916
533,95.76036328993764
534,47.56082906155746
535,70.08826106124182
536,462.05404494008934
537,383.31393567493546
538,277.0154099597571
539,38.12444647798928
540,437.37628293500154
541,318.79587121389403
542,309.32903900369274
543,37.18976540736701
544,438.85478699731806
545,377.7464709820216
546,270.23459898565005
547,23.62620882810344
548,442.11789867663254
549,313.02655919771905
550,309.21168985557813
551,27.285985332432357
552,422.951273302326
553,367.1097260701364
554,284.66052281655044
555,50.63191273942784
556,409.2613015723105
557,308.5969145248807
558,336.13661520037004
559,29.599397506283815
560,368.86642365457755
561,273.4196222807268
562,128.06070463767438
563,80.21087708099215
564,236.66276753594823
565,76.30269926028585
566,178.96307770803608
567,489.8642841218392
568,123.35283578081125
569,87.58695857437287
570,818.7731457575499
571,266.7334159865787
572,117.69080159061258
573,425.738045321764
574,120.97257030533626
575,372.7587399744286
576,271.52784963005985
577,67.04293767140177
578,121.71584204012281
579,111.6919299108734
580,116.24720723880374
581,231.1905312616728
582,418.2225867918623
583,151.6370727641791
584,58.8464499010184
585,826.9366787579792
586,263.16101003290237
587,167.06362406664581
588,407.36476016994516
589,131.7612065158807
590,363.7394669542282
591,269.333427639175
592,203.27487238276765
593,48.87009211106485
594,92.79756899315682
595,188.70582143447774
596,265.3621029510548
597,58.693427917656805
598,243.76569725281038
599,312.05628766165245
600,34.9017668508679
601,651.8223473402309
602,276.20160293408236
603,141.8990091606358
604,322.5134707115232
605,117.79981714641359
606,239.58014933365527
607,146.67836886878806
608,62.979501547338906
609,262.76806238314566
610,139.17071482384242
611,192.99952586355272
612,521.8317901303335
613,38.12752981434469
614,198.6743915264274
615,740.8667253068165
616,87.08377116627364
617,223.37690574270954
618,49.91201701524798
619,110.7531788150625
620,38.902020244111505
621,348.02363133225475
622,165.27725127904932
623,60.134963150403955
624,62.42094458445616
625,120.72276284584574
626,509.3618621614432
627,202.24816699845522
628,74.90197810198066
629,130.82254809204267
630,49.487252003310374
631,227.73882234032013
632,130.3079345949325
633,142.2801865780885
634,112.02711338306831
635,188.54765306118725
636,446.9020827594887
637,37.310640352738986
638,195.0940215218193
639,750.3123394870516
640,98.69901765133932
641,180.0070300478578
642,28.476169354057145
643,114.79825436259982
644,15.579788310047094
645,85.8374237217803
646,78.84602607245782
647,470.5139993435997
648,153.82259170004946
649,56.28735592034475
650,81.56724846207585
651,119.04117113539462
652,518.848404174592
653,198.95212793676347
654,65.40939889689614
655,132.41362683718435
656,46.40592979407243
657,191.19738132694792
658,138.0598522824286
659,89.44919105490781
660,55.540645743268215
661,179.60153567006302
662,392.81460549489736
663,3.099823829126885
664,185.7389545926413
665,656.4083955910786
666,51.260578447066806
667,87.81550801334672
668,42.0932546368986
669,84.08060167875176
670,8.602054915071497
671,127.594107639052
672,623.8124431934502
673,20.000306273102215
674,87.2837467035449
675,8.607975464146758
676,464.7620054816832
677,280.69834495766924
678,300.7724462463075
679,155.12211169676598
680,47.1698702244644
681,20.906040376072664
682,104.75083262766118
683,446.80444251397336
684,207.7469402156441
685,30.74166773510709
686,128.08863224469292
687,38.122364132557976
688,245.5306675755044
689,209.664343936724
690,372.51491666221244
691,35.43104780543008
692,144.87148045470317
693,376.712489576759
694,245.1099427124024
695,30.542661516457958
696,165.53082880207415
697,633.338856660934
698,374.1974740190444
699,83.4440042828607
700,235.76346227915386
701,181.93297867215267
702,521.992759192151
703,247.88812414669252
704,328.03964103366553
705,89.84957816359896
706,117.42642241135654
707,232.18199833237105
708,374.3667603503856
709,33.66368756387992
710,178.95262476888163
711,141.82822684172265
712,377.41590275950125
713,262.54341461951003
714,28.174009546181466
715,176.05508438806217
716,672.2204518129299
717,357.788991791118
718,75.05667114317531
719,211.03231452573817
720,172.8618928091853
721,248.6034770123452
722,333.8859245188181
723,89.10740178619861
724,532.28470234831
725,93.40157322475078
726,274.4336873445226
727,365.8775185471753
728,34.06565610538942
729,138.19270325766965
730,144.79879364988406
731,440.02353578616646
732,251.2659556937665
733,15.603690162511377
734,627.9600990580668
735,360.1525822250314
736,52.57608796603043
737,206.0035545612465
738,146.96752137502983
739,248.00582629038496
740,345.5537109842656
741,508.5050175961905
742,67.3835966096242
743,75.3814711295977
744,218.9102574130356
745,45.773113539910646
746,327.5805419896428
747,170.37955544883715
748,426.8317469400973
749,328.53868515833415
750,127.30841087089668
751,584.1961732706125
752,282.11647275341096
753,550.7707526861017
754,175.8066880046055
755,15.57049597526062
756,398.5289113005773
757,385.918256227154
758,280.51248460532867
759,558.5335669808883
760,242.76801660456633
761,292.58883758390306
762,179.66722288383426
763,527.9838784818833
764,38.25031458337988
765,282.7663565684409
766,41.00677993730485
767,8.671776853580512
768,-20.00917469349806
769,459.26769630298804
770,853.6897158071718
771,409.73821769242704
772,162.66065451650203
773,353.8410506921967
774,37.8189434685868
775,99.8744820678581
776,409.98009549314224
777,317.5523137907823
778,64.44014372373039
779,542.7570693996017
780,556.2551212550233
781,174.5151507874068
782,114.8173005000493
783,290.7002116890819
784,195.577885869382
785,226.8581032814167
786,443.8010279059558
787,254.02283591850502
788,164.57475766863362
789,206.94824371674108
790,370.87695836677017
791,175.5593712664263
792,45.11643092580399
793,16.595850432707635
794,-21.369972423169227
795,122.90925996451739
796,490.0869247860873
797,689.3617774125943
798,385.3745608820988
799,156.5471020294156
800,32.80624456494648
801,9.667093248508875
802,135.31735136766977
803,31.956846450421377
804,323.4859663984113
805,144.3128674606731
806,211.7276921702861
807,64.3564561218437
808,506.37087027005833
809,363.43498534381786
810,105.0299871190444
811,42.19465936027983
812,117.72614584911425
813,192.92478362166543
814,92.91994762545954
815,305.21257214296145
816,100.70188100688428
817,321.2927543379465
818,97.44441235355012
819,41.56468679997117
820,30.378041567931568
821,-10.890703342279311
822,444.3273197469734
823,563.6930976290269
824,390.4009620089772
825,166.59142501272137
826,9.394145224057175
827,183.22131150466623
828,455.3539080687651
829,54.687852135465334
830,176.27650204570207
831,439.9789794922926
832,55.157371984374514
833,203.95618942461792
834,420.1530011827458
835,10.012020416655034
836,79.30276505969073
837,285.7486150325306
838,185.08506926786012
839,181.487281716194
840,56.35938277125263
841,120.26253487175417
842,41.603130101621765
843,-21.553731614011102
844,55.66353101265136
845,3.6115841845056003
846,100.37469022729812
847,58.95529033105113
848,6.392453343045712
849,39.961322880074945
850,473.07433083750607
851,244.90036320937108
852,289.74175778778744
853,17.499639466430516
854,110.71787280610391
855,135.8690878129759
856,695.6062230361321
857,229.0225088964353
858,400.8324490519854
859,91.19064681081198
860,149.07430504730496
861,74.59620783463735
862,83.9057841158253
863,41.888565058910736
864,210.75726077721225
865,-10.210284712319572
866,36.94477910960825
867,8.099614218776118
868,96.53937247284406
869,43.55515191466176
870,-7.252531071178637
871,40.50219910121476
872,502.8179011826216
873,254.22132521117
874,263.5309014055144
875,255.25968495272255
876,22.210513029994722
877,20.45293216764956
878,133.70619284902992
879,485.2257791250059
880,83.87341610806233
881,448.5509806100896
882,63.47374333212057
883,118.06127270826487
884,3.7891987205766315
885,70.5591271577475
886,50.149760037875446
887,-6.332441568469894
888,24.412559926214183
889,13.921103440466247
890,36.72194638124525
891,672.5101787330713
892,614.714872328937
893,297.24876881938764
894,191.96336035503003
895,44.83340350692404
896,29.576697190464497
897,1188.0448586545783
898,224.98097717123093
899,266.10925137379286
900,148.80785134114635
901,345.3159678382741
902,83.79961579919826
903,19.74266448736152
904,69.70608319570432
905,164.36955558632297
906,344.9591274325243
907,55.408168954341065
908,15.084570123191913
909,48.21508088255389
910,119.17481015387752
911,34.63799301801148
912,101.4048409733558
913,104.52544387453966
914,52.79635867842936
915,87.86921754178728
916,112.10265235957478
917,42.9661240378881
918,0.9889067103098285
919,117.99366585771534
920,148.7323563295582
921,144.06437564548636
922,25.66778206552844
923,71.77638933094372
924,46.91171919366859
925,57.09618749545992
926,78.20518192755027
927,64.87542174367643
928,35.24638366557613
929,88.32732583679648
930,92.31859750061399
931,75.73700363175735
932,0.6259186227437556
933,32.63747833273269
934,49.622425824676796
935,121.80340076891494
936,36.54158410073571
937,117.29057244476111
938,109.51813545350421
939,112.07675768109158
940,53.49011328718842
941,109.2332314860671
942,40.02297286211599
943,-5.364301914750633
944,111.10757386924323
945,145.13446465376606
946,146.5448619304534
947,18.54772112457518
948,78.47239762246444
949,47.34137054604995
950,64.27615543766171
951,79.74690816776769
952,71.88639161130374
953,36.35627407787597
954,92.95879051388506
955,88.44646275574837
956,79.92756039830856
957,-0.8961818012711003
958,31.144357719575822
959,62.98516647404527
960,88.41002637345852
961,25.180572394663947
962,119.50015358679455
963,110.20449354263144
964,104.67863928473722
965,40.36995502909246
966,72.02801420532612
967,2.041989643293477
968,125.20748494835829
969,37.22209202842893
970,141.19449605219614
971,135.26147966872372
972,26.440433758794196
973,81.725494123668
974,53.018889262279366
975,67.61019946810805
976,78.96899510651401
977,58.35071040834555
978,47.59928219225103
979,106.04919750434317
980,81.91476884489975
981,91.36931780112556
982,3.6088190922440218
983,29.666140496799425
984,80.77572329710887
985,171.54730452883746
986,8.963190148297173
987,323.1638274156958
988,81.64401361116235
989,172.22748845180357
990,8.188375965129
991,325.7458276244902
992,257.17143649151075
993,173.82487931202476
994,121.47928761272547
995,274.2589070291613
996,0.03765432998739518
997,106.68408349155685
998,159.66904395053373
999,79.71699860717334
1000,121.86301158815075
1001,5.84532957927766
1002,112.46710764880208
1003,86.50742884709351
1004,193.30790740072425
1005,13.885391417447774
1006,344.0719563429614
1007,86.29091524496297
1008,192.49174951625187
1009,13.110577234279601
1010,360.44469164071916
1011,265.22131545480795
1012,184.69433202739984
1013,133.50363684779487
1014,121.35322885871184
1015,194.41706252285218
1016,31.812473551603862
1017,170.80312826154915
1018,138.28140036356805
1019,12.905662071657579
1020,132.9631060977998
1021,87.59724487488334
1022,79.95942917173025
1023,187.76628188422717
1024,14.428640191817951
1025,348.9993175088641
1026,79.8713722253762
1027,181.10233638241732
1028,13.782282664426253
1029,362.9142981238539
1030,181.06780576223858
1031,255.01982719229318
1032,139.8083229495265
1033,36.24167766124222
1034,117.7901560346588
1035,120.7688714565193
1036,164.84906124139738
1037,18.683345818898434
1038,135.10529830328593
1039,98.7570275245536
1040,154.19480363852358
1041,756.5260691506802
1042,206.6613327603279
1043,176.90188600126228
1044,51.23238639979951
1045,124.51860649667012
1046,561.113719972882
1047,230.55250344680098
1048,59.08797623247416
1049,137.96632732576165
1050,369.45387362701234
1051,267.35288779372644
1052,126.88443335549874
1053,193.4874384969939
1054,322.47619863757626
1055,115.28544483120648
1056,337.0884553856802
1057,25.629830519999775
1058,725.3775630277064
1059,225.02195361878168
1060,171.31971502590153
1061,28.42008100812801
1062,647.2963924716269
1063,146.0016203365016
1064,219.21035274690706
1065,389.81547216069873
1066,132.81202279928883
1067,284.72410577264935
1068,101.56816675622215
1069,193.38974107389708
1070,326.17921290744675
1071,139.75905533592956
1072,345.38049097577056
1073,23.842343710987564
1074,656.1188653091759
1075,183.77346921556835
1076,151.1172432503503
1077,21.51634852552666
1078,550.9284695712186
1079,124.29629400562341
1080,184.47365726576092
1081,126.01764838693494
1082,340.542140316849
1083,264.9762676608676
1084,86.04854181973258
1085,182.97291883934489
1086,284.1574175170699
1087,97.80906785015536
1088,331.398854734718
1089,5.862639395284112
1090,437.3808484475138
1091,218.32348567735676
1092,116.58980178810349
1093,133.58264394388377
1094,12.787907078514522
1095,364.20350762331975
1096,114.75871638253757
1097,250.42670528546415
1098,153.07889156871843
1099,368.2382254479001
1100,186.94854221751922
1101,359.04818851050163
1102,109.9184420822082
1103,224.6023073763678
1104,148.7327239153012
1105,255.41475768709563
1106,94.87929292176737
1107,472.28579288104754
1108,296.4413888746651
1109,110.07390312365746
1110,510.1249729730612
1111,194.18852457201575
1112,183.98763965370182
1113,33.96029100700296
1114,318.90355561282036
1115,304.12924612387707
1116,560.3826046895699
1117,198.12108417477145
1118,389.52385282024335
1119,249.84082526156604
1120,424.3746758158126
1121,95.55841530248223
1122,260.6416226284645
1123,191.389255119343
1124,273.8555707965174
1125,102.72021244950606
1126,502.4613016472571
1127,310.1609597360706
1128,460.0575380450268
1129,144.48996542144815
1130,226.89819357207426
1131,193.34211276276795
1132,302.54835416416887
1133,306.7121845921426
1134,490.2481393512958
1135,224.9452978856784
1136,310.7309700307067
1137,237.00840490283875
1138,397.32984012011934
1139,78.00783965160286
1140,233.47952647017905
1141,193.0771029971224
1142,243.43455613157516
1143,71.85273289385835
1144,466.6293523585079
1145,298.3208220555704
1146,113.31260921679086
1147,465.56528269764124
1148,189.6733154602769
1149,211.5797151692121
1150,183.4929143491369
1151,152.45329851583858
1152,225.23039661740842
1153,308.92165098501766
1154,448.85537629974607
1155,205.8220779680775
1156,449.43173461972935
1157,523.2976851152348
1158,267.5913336591453
1159,94.88863590002697
1160,187.06078136273365
1161,528.875954600784
1162,437.5706640012405
1163,227.95060797030922
1164,46.45687638895963
1165,58.55003480929762
1166,127.26655954048525
1167,74.78619212266129
1168,161.99123772252227
1169,68.15137986219369
1170,74.21335888937263
1171,88.01429031221295
1172,48.70737370074071
1173,66.32487147670633
1174,132.04610894060275
1175,48.836693326483235
1176,59.54478783318487
1177,111.35121664062869
1178,65.83466997834316
1179,93.5909788670633
1180,221.32787575087985
1181,221.0450779107271
1182,152.05318586860997
1183,259.27737931164404
1184,79.59626865723315
1185,49.25126816195732
1186,128.9385765425147
1187,89.07145980816439
1188,131.68980379935107
1189,196.1374559800242
1190,111.40940880756226
1191,101.28147625081675
1192,288.1781295357086
1193,382.8671560754153
1194,245.49669003767858
1195,132.62932985048892
1196,74.78951146125578
1197,72.6881953704797
1198,126.99006146577089
1199,88.6131698728509
1200,177.91082399626987
1201,72.18671825540781
1202,104.4822595886083
1203,77.39005297020022
1204,47.96459522596454
1205,103.3634416506857
1206,132.37574287876387
1207,44.536046485793264
1208,66.2426470088783
1209,119.78570117431798
1210,82.41779046161221
1211,105.9106781084713
1212,213.58863527071566
1213,137.9647149031501
1214,214.41749789165127
1215,185.31768783774703
1216,271.9873809872114
1217,90.45424508562587
1218,63.09339223235069
1219,134.52972398952878
1220,100.59953243715906
1221,149.3332383461829
1222,116.06621317385951
1223,105.36982045426606
1224,209.46864878821327
1225,128.78957900103254
1226,293.8835440328863
1227,158.07924551582076
1228,261.3277150924144
1229,161.62568005675678
1230,111.28844180354233
1231,243.2624505937152
1232,157.9009491173377
1233,229.8114530974989
1234,70.17492981935301
1235,66.91946931601073
1236,72.7481602985192
1237,129.35859943939792
1238,83.94927065184147
1239,173.22688588161012
1240,92.72960035864871
1241,69.51136512143007
1242,111.11779808524813
1243,50.16271457510441
1244,102.92360200782646
1245,125.16502296592053
1246,43.56181782385006
1247,65.61383799519778
1248,115.08588736064011
1249,78.04329053135716
1250,261.2525323716892
1251,89.3681260840667
1252,249.67950310778298
1253,129.0526849160425
1254,153.4958209731562
1255,215.26806386406332
1256,98.09579302450764
1257,82.12259448620136
1258,119.8450200506126
1259,232.25021776493472
1260,127.49814829785907
1261,229.8094729156339
1262,240.07199376814737
1263,244.6316481850772
1264,118.12159654307979
1265,264.35480196689207
1266,131.44422620264035
1267,121.81759297147259
1268,122.07302592008475
1269,95.73932479191251
1270,246.86669888949163
1271,112.9978037101904
1272,223.31253270015836
1273,53.78327390525594
1274,591.7535838820744
1275,638.4345812525199
1276,16.53181752517817
1277,160.7443792342989
1278,135.61409348232328
1279,276.56282057466666
1280,50.894612335283426
1281,49.31881746461763
1282,72.3656521046072
1283,149.4099284926296
1284,174.37039949332188
1285,50.47537761077824
1286,589.1730099444644
1287,598.9657371012607
1288,152.55220360757946
1289,149.9525169703811
1290,177.1305958854489
1291,282.64146420052197
1292,93.24930182694307
1293,67.1660560428091
1294,68.34608512145986
1295,162.68485839629065
1296,221.43769215490235
1297,60.285734001679984
1298,526.1510083280626
1299,594.0232729139077
1300,152.5498277391147
1301,157.32670793848575
1302,294.06409525722904
1303,191.41893358545914
1304,83.19102347944141
1305,64.22596550270514
1306,100.46414759348667
1307,163.04592391247363
1308,233.02886390617695
1309,55.81659405094033
1310,0.8017573871770768
1311,26.487033428061096
1312,32.163440061864904
1313,153.1912733124775
1314,56.15692703323458
1315,149.45451480637337
1316,99.03091302023681
1317,35.95955377677087
1318,67.84295220029233
1319,76.70695176781986
1320,23.48793237017322
1321,114.19138517738564
1322,127.34065234575782
1323,78.62762886768475
1324,-2.301726156854468
1325,24.570747344081315
1326,102.10316462614283
1327,57.28592206129283
1328,151.4306921731598
1329,108.35676147483464
1330,52.33424944691919
1331,93.31660632281782
1332,130.60377233505073
1333,146.45035187448386
1334,108.71986695043273
1335,34.70415618735606
1336,72.9131092604039
1337,19.28629668526669
1338,-1.836250987669503
1339,19.769543061682036
1340,104.83539928727765
1341,58.51096987236909
1342,109.43736764900196
1343,10.126633665371909
1344,75.497999209484
1345,148.11372648788605
1346,32.9241399648817
1347,323.94111569254875
1348,143.80554762328148
1349,194.09493465463729
1350,230.93895369718092
1351,103.87966309656278
1352,113.4489131780874
1353,337.66952691182297
1354,116.79533576489011
1355,206.87762144392522
1356,231.59613317757362
1357,101.6096089114372
1358,117.53518170212696
1359,273.4476312237005
1360,104.08265222817347
1361,182.57634133901314
