DATE,holiday,tm_year,tm_mon,tm_mday,tm_wday,gen_holyday,tm_yday
2015-06-02,0,2015,6,2,1,0,153
2015-06-03,0,2015,6,3,2,0,154
2015-06-04,0,2015,6,4,3,0,155
2015-06-05,0,2015,6,5,4,0,156
2015-06-06,0,2015,6,6,5,1,157
2015-06-07,0,2015,6,7,6,1,158
2015-06-08,0,2015,6,8,0,0,159
2015-06-09,0,2015,6,9,1,0,160
2015-06-10,0,2015,6,10,2,0,161
2015-06-11,0,2015,6,11,3,0,162
2015-06-12,1,2015,6,12,4,0,163
2015-06-13,0,2015,6,13,5,1,164
2015-06-14,0,2015,6,14,6,1,165
2015-06-15,0,2015,6,15,0,0,166
2015-06-16,0,2015,6,16,1,0,167
2015-06-17,0,2015,6,17,2,0,168
2015-06-18,0,2015,6,18,3,0,169
2015-06-19,0,2015,6,19,4,0,170
2015-06-20,0,2015,6,20,5,1,171
2015-06-21,0,2015,6,21,6,1,172
2015-06-22,0,2015,6,22,0,0,173
2015-06-23,0,2015,6,23,1,0,174
2015-06-24,0,2015,6,24,2,0,175
2015-06-25,0,2015,6,25,3,0,176
2015-06-26,0,2015,6,26,4,0,177
2015-06-27,0,2015,6,27,5,1,178
2015-06-28,0,2015,6,28,6,1,179
2015-06-29,0,2015,6,29,0,0,180
2015-06-30,0,2015,6,30,1,0,181
2015-07-01,0,2015,7,1,2,0,182
2015-07-02,0,2015,7,2,3,0,183
2015-07-03,0,2015,7,3,4,0,184
2015-07-04,0,2015,7,4,5,1,185
2015-07-05,0,2015,7,5,6,1,186
2015-07-06,0,2015,7,6,0,0,187
2015-07-07,0,2015,7,7,1,0,188
2015-07-08,0,2015,7,8,2,0,189
2015-07-09,0,2015,7,9,3,0,190
2015-07-10,0,2015,7,10,4,0,191
2015-07-11,0,2015,7,11,5,1,192
2015-07-12,0,2015,7,12,6,1,193
2015-07-13,0,2015,7,13,0,0,194
2015-07-14,0,2015,7,14,1,0,195
2015-07-15,0,2015,7,15,2,0,196
2015-07-16,0,2015,7,16,3,0,197
2015-07-17,0,2015,7,17,4,0,198
2015-07-18,0,2015,7,18,5,1,199
2015-07-19,0,2015,7,19,6,1,200
2015-07-20,0,2015,7,20,0,0,201
2015-07-21,0,2015,7,21,1,0,202
2015-07-22,0,2015,7,22,2,0,203
2015-07-23,0,2015,7,23,3,0,204
2015-07-24,0,2015,7,24,4,0,205
2015-07-25,0,2015,7,25,5,1,206
2015-07-26,0,2015,7,26,6,1,207
2015-07-27,0,2015,7,27,0,0,208
2015-07-28,0,2015,7,28,1,0,209
2015-07-29,0,2015,7,29,2,0,210
2015-07-30,0,2015,7,30,3,0,211
2015-07-31,0,2015,7,31,4,0,212
2015-08-01,0,2015,8,1,5,1,213
2015-08-02,0,2015,8,2,6,1,214
2015-08-03,0,2015,8,3,0,0,215
2015-08-04,0,2015,8,4,1,0,216
2015-08-05,0,2015,8,5,2,0,217
2015-08-06,0,2015,8,6,3,0,218
2015-08-07,0,2015,8,7,4,0,219
2015-08-08,0,2015,8,8,5,1,220
2015-08-09,0,2015,8,9,6,1,221
2015-08-10,0,2015,8,10,0,0,222
2015-08-11,0,2015,8,11,1,0,223
2015-08-12,0,2015,8,12,2,0,224
2015-08-13,0,2015,8,13,3,0,225
2015-08-14,0,2015,8,14,4,0,226
2015-08-15,0,2015,8,15,5,1,227
2015-08-16,0,2015,8,16,6,1,228
2015-08-17,0,2015,8,17,0,0,229
2015-08-18,0,2015,8,18,1,0,230
2015-08-19,0,2015,8,19,2,0,231
2015-08-20,0,2015,8,20,3,0,232
2015-08-21,0,2015,8,21,4,0,233
2015-08-22,0,2015,8,22,5,1,234
2015-08-23,0,2015,8,23,6,1,235
2015-08-24,0,2015,8,24,0,0,236
2015-08-25,0,2015,8,25,1,0,237
2015-08-26,0,2015,8,26,2,0,238
2015-08-27,0,2015,8,27,3,0,239
2015-08-28,0,2015,8,28,4,0,240
2015-08-29,0,2015,8,29,5,1,241
2015-08-30,0,2015,8,30,6,1,242
2015-08-31,0,2015,8,31,0,0,243
2015-09-01,0,2015,9,1,1,0,244
2015-09-02,0,2015,9,2,2,0,245
2015-09-03,0,2015,9,3,3,0,246
2015-09-04,0,2015,9,4,4,0,247
2015-09-05,0,2015,9,5,5,1,248
2015-09-06,0,2015,9,6,6,1,249
2015-09-07,0,2015,9,7,0,0,250
2015-09-08,0,2015,9,8,1,0,251
2015-09-09,0,2015,9,9,2,0,252
2015-09-10,0,2015,9,10,3,0,253
2015-09-11,0,2015,9,11,4,0,254
2015-09-12,0,2015,9,12,5,1,255
2015-09-13,0,2015,9,13,6,1,256
2015-09-14,0,2015,9,14,0,0,257
2015-09-15,0,2015,9,15,1,0,258
2015-09-16,0,2015,9,16,2,0,259
2015-09-17,0,2015,9,17,3,0,260
2015-09-18,0,2015,9,18,4,0,261
2015-09-19,0,2015,9,19,5,1,262
2015-09-20,0,2015,9,20,6,1,263
2015-09-21,0,2015,9,21,0,0,264
2015-09-22,0,2015,9,22,1,0,265
2015-09-23,0,2015,9,23,2,0,266
2015-09-24,0,2015,9,24,3,0,267
2015-09-25,0,2015,9,25,4,0,268
2015-09-26,0,2015,9,26,5,1,269
2015-09-27,0,2015,9,27,6,1,270
2015-09-28,0,2015,9,28,0,0,271
2015-09-29,0,2015,9,29,1,0,272
2015-09-30,0,2015,9,30,2,0,273
2015-10-01,0,2015,10,1,3,0,274
2015-10-02,0,2015,10,2,4,0,275
2015-10-03,0,2015,10,3,5,1,276
2015-10-04,0,2015,10,4,6,1,277
2015-10-05,0,2015,10,5,0,0,278
2015-10-06,0,2015,10,6,1,0,279
2015-10-07,0,2015,10,7,2,0,280
2015-10-08,0,2015,10,8,3,0,281
2015-10-09,0,2015,10,9,4,0,282
2015-10-10,0,2015,10,10,5,1,283
2015-10-11,0,2015,10,11,6,1,284
2015-10-12,0,2015,10,12,0,0,285
2015-10-13,0,2015,10,13,1,0,286
2015-10-14,0,2015,10,14,2,0,287
2015-10-15,0,2015,10,15,3,0,288
2015-10-16,0,2015,10,16,4,0,289
2015-10-17,0,2015,10,17,5,1,290
2015-10-18,0,2015,10,18,6,1,291
2015-10-19,0,2015,10,19,0,0,292
2015-10-20,0,2015,10,20,1,0,293
2015-10-21,0,2015,10,21,2,0,294
2015-10-22,0,2015,10,22,3,0,295
2015-10-23,0,2015,10,23,4,0,296
2015-10-24,0,2015,10,24,5,1,297
2015-10-25,0,2015,10,25,6,1,298
2015-10-26,0,2015,10,26,0,0,299
2015-10-27,0,2015,10,27,1,0,300
2015-10-28,0,2015,10,28,2,0,301
2015-10-29,0,2015,10,29,3,0,302
2015-10-30,0,2015,10,30,4,0,303
2015-10-31,0,2015,10,31,5,1,304
2015-11-01,0,2015,11,1,6,1,305
2015-11-02,0,2015,11,2,0,0,306
2015-11-03,0,2015,11,3,1,0,307
2015-11-04,1,2015,11,4,2,0,308
2015-11-05,0,2015,11,5,3,0,309
2015-11-06,0,2015,11,6,4,0,310
2015-11-07,0,2015,11,7,5,1,311
2015-11-08,0,2015,11,8,6,1,312
2015-11-09,0,2015,11,9,0,0,313
2015-11-10,0,2015,11,10,1,0,314
2015-11-11,0,2015,11,11,2,0,315
2015-11-12,0,2015,11,12,3,0,316
2015-11-13,0,2015,11,13,4,0,317
2015-11-14,0,2015,11,14,5,1,318
2015-11-15,0,2015,11,15,6,1,319
2015-11-16,0,2015,11,16,0,0,320
2015-11-17,0,2015,11,17,1,0,321
2015-11-18,0,2015,11,18,2,0,322
2015-11-19,0,2015,11,19,3,0,323
2015-11-20,0,2015,11,20,4,0,324
2015-11-21,0,2015,11,21,5,1,325
2015-11-22,0,2015,11,22,6,1,326
2015-11-23,0,2015,11,23,0,0,327
2015-11-24,0,2015,11,24,1,0,328
2015-11-25,0,2015,11,25,2,0,329
2015-11-26,0,2015,11,26,3,0,330
2015-11-27,0,2015,11,27,4,0,331
2015-11-28,0,2015,11,28,5,1,332
2015-11-29,0,2015,11,29,6,1,333
2015-11-30,0,2015,11,30,0,0,334
2015-12-01,0,2015,12,1,1,0,335
2015-12-02,0,2015,12,2,2,0,336
2015-12-03,0,2015,12,3,3,0,337
2015-12-04,0,2015,12,4,4,0,338
2015-12-05,0,2015,12,5,5,1,339
2015-12-06,0,2015,12,6,6,1,340
2015-12-07,0,2015,12,7,0,0,341
2015-12-08,0,2015,12,8,1,0,342
2015-12-09,0,2015,12,9,2,0,343
2015-12-10,0,2015,12,10,3,0,344
2015-12-11,0,2015,12,11,4,0,345
2015-12-12,0,2015,12,12,5,1,346
2015-12-13,0,2015,12,13,6,1,347
2015-12-14,0,2015,12,14,0,0,348
2015-12-15,0,2015,12,15,1,0,349
2015-12-16,0,2015,12,16,2,0,350
2015-12-17,0,2015,12,17,3,0,351
2015-12-18,0,2015,12,18,4,0,352
2015-12-19,0,2015,12,19,5,1,353
2015-12-20,0,2015,12,20,6,1,354
2015-12-21,0,2015,12,21,0,0,355
2015-12-22,0,2015,12,22,1,0,356
2015-12-23,0,2015,12,23,2,0,357
2015-12-24,0,2015,12,24,3,0,358
2015-12-25,0,2015,12,25,4,0,359
2015-12-26,0,2015,12,26,5,1,360
2015-12-27,0,2015,12,27,6,1,361
2015-12-28,0,2015,12,28,0,0,362
2015-12-29,0,2015,12,29,1,0,363
2015-12-30,0,2015,12,30,2,0,364
2015-12-31,0,2015,12,31,3,0,365
2016-01-01,1,2016,1,1,4,0,1
2016-01-02,1,2016,1,2,5,1,2
2016-01-03,1,2016,1,3,6,1,3
2016-01-04,1,2016,1,4,0,0,4
2016-01-05,1,2016,1,5,1,0,5
2016-01-06,1,2016,1,6,2,0,6
2016-01-07,1,2016,1,7,3,0,7
2016-01-08,1,2016,1,8,4,0,8
2016-01-09,0,2016,1,9,5,1,9
2016-01-10,0,2016,1,10,6,1,10
2016-01-11,0,2016,1,11,0,0,11
2016-01-12,0,2016,1,12,1,0,12
2016-01-13,0,2016,1,13,2,0,13
2016-01-14,0,2016,1,14,3,0,14
2016-01-15,0,2016,1,15,4,0,15
2016-01-16,0,2016,1,16,5,1,16
2016-01-17,0,2016,1,17,6,1,17
2016-01-18,0,2016,1,18,0,0,18
2016-01-19,0,2016,1,19,1,0,19
2016-01-20,0,2016,1,20,2,0,20
2016-01-21,0,2016,1,21,3,0,21
2016-01-22,0,2016,1,22,4,0,22
2016-01-23,0,2016,1,23,5,1,23
2016-01-24,0,2016,1,24,6,1,24
2016-01-25,0,2016,1,25,0,0,25
2016-01-26,0,2016,1,26,1,0,26
2016-01-27,0,2016,1,27,2,0,27
2016-01-28,0,2016,1,28,3,0,28
2016-01-29,0,2016,1,29,4,0,29
2016-01-30,0,2016,1,30,5,1,30
2016-01-31,0,2016,1,31,6,1,31
2016-02-01,0,2016,2,1,0,0,32
2016-02-02,0,2016,2,2,1,0,33
2016-02-03,0,2016,2,3,2,0,34
2016-02-04,0,2016,2,4,3,0,35
2016-02-05,0,2016,2,5,4,0,36
2016-02-06,0,2016,2,6,5,1,37
2016-02-07,0,2016,2,7,6,1,38
2016-02-08,0,2016,2,8,0,0,39
2016-02-09,0,2016,2,9,1,0,40
2016-02-10,0,2016,2,10,2,0,41
2016-02-11,0,2016,2,11,3,0,42
2016-02-12,0,2016,2,12,4,0,43
2016-02-13,0,2016,2,13,5,1,44
2016-02-14,0,2016,2,14,6,1,45
2016-02-15,0,2016,2,15,0,0,46
2016-02-16,0,2016,2,16,1,0,47
2016-02-17,0,2016,2,17,2,0,48
2016-02-18,0,2016,2,18,3,0,49
2016-02-19,0,2016,2,19,4,0,50
2016-02-20,0,2016,2,20,5,1,51
2016-02-21,0,2016,2,21,6,1,52
2016-02-22,1,2016,2,22,0,0,53
2016-02-23,1,2016,2,23,1,0,54
2016-02-24,0,2016,2,24,2,0,55
2016-02-25,0,2016,2,25,3,0,56
2016-02-26,0,2016,2,26,4,0,57
2016-02-27,0,2016,2,27,5,1,58
2016-02-28,0,2016,2,28,6,1,59
2016-02-29,0,2016,2,29,0,0,60
2016-03-01,0,2016,3,1,1,0,61
2016-03-02,0,2016,3,2,2,0,62
2016-03-03,0,2016,3,3,3,0,63
2016-03-04,0,2016,3,4,4,0,64
2016-03-05,0,2016,3,5,5,1,65
2016-03-06,0,2016,3,6,6,1,66
2016-03-07,1,2016,3,7,0,0,67
2016-03-08,1,2016,3,8,1,0,68
2016-03-09,0,2016,3,9,2,0,69
2016-03-10,0,2016,3,10,3,0,70
2016-03-11,0,2016,3,11,4,0,71
2016-03-12,0,2016,3,12,5,1,72
2016-03-13,0,2016,3,13,6,1,73
2016-03-14,0,2016,3,14,0,0,74
2016-03-15,0,2016,3,15,1,0,75
2016-03-16,0,2016,3,16,2,0,76
2016-03-17,0,2016,3,17,3,0,77
2016-03-18,0,2016,3,18,4,0,78
2016-03-19,0,2016,3,19,5,1,79
2016-03-20,0,2016,3,20,6,1,80
2016-03-21,0,2016,3,21,0,0,81
2016-03-22,0,2016,3,22,1,0,82
2016-03-23,0,2016,3,23,2,0,83
2016-03-24,0,2016,3,24,3,0,84
2016-03-25,0,2016,3,25,4,0,85
2016-03-26,0,2016,3,26,5,1,86
2016-03-27,0,2016,3,27,6,1,87
2016-03-28,0,2016,3,28,0,0,88
2016-03-29,0,2016,3,29,1,0,89
2016-03-30,0,2016,3,30,2,0,90
2016-03-31,0,2016,3,31,3,0,91
2016-04-01,0,2016,4,1,4,0,92
2016-04-02,0,2016,4,2,5,1,93
2016-04-03,0,2016,4,3,6,1,94
2016-04-04,0,2016,4,4,0,0,95
2016-04-05,0,2016,4,5,1,0,96
2016-04-06,0,2016,4,6,2,0,97
2016-04-07,0,2016,4,7,3,0,98
2016-04-08,0,2016,4,8,4,0,99
2016-04-09,0,2016,4,9,5,1,100
2016-04-10,0,2016,4,10,6,1,101
2016-04-11,0,2016,4,11,0,0,102
2016-04-12,0,2016,4,12,1,0,103
2016-04-13,0,2016,4,13,2,0,104
2016-04-14,0,2016,4,14,3,0,105
2016-04-15,0,2016,4,15,4,0,106
2016-04-16,0,2016,4,16,5,1,107
2016-04-17,0,2016,4,17,6,1,108
2016-04-18,0,2016,4,18,0,0,109
2016-04-19,0,2016,4,19,1,0,110
2016-04-20,0,2016,4,20,2,0,111
2016-04-21,0,2016,4,21,3,0,112
2016-04-22,0,2016,4,22,4,0,113
2016-04-23,0,2016,4,23,5,1,114
2016-04-24,0,2016,4,24,6,1,115
2016-04-25,0,2016,4,25,0,0,116
2016-04-26,0,2016,4,26,1,0,117
2016-04-27,0,2016,4,27,2,0,118
2016-04-28,0,2016,4,28,3,0,119
2016-04-29,0,2016,4,29,4,0,120
2016-04-30,0,2016,4,30,5,1,121
2016-05-01,1,2016,5,1,6,1,122
2016-05-02,1,2016,5,2,0,0,123
2016-05-03,1,2016,5,3,1,0,124
2016-05-04,0,2016,5,4,2,0,125
2016-05-05,0,2016,5,5,3,0,126
2016-05-06,0,2016,5,6,4,0,127
2016-05-07,0,2016,5,7,5,1,128
2016-05-08,0,2016,5,8,6,1,129
2016-05-09,1,2016,5,9,0,0,130
2016-05-10,0,2016,5,10,1,0,131
2016-05-11,0,2016,5,11,2,0,132
2016-05-12,0,2016,5,12,3,0,133
2016-05-13,0,2016,5,13,4,0,134
2016-05-14,0,2016,5,14,5,1,135
2016-05-15,0,2016,5,15,6,1,136
2016-05-16,0,2016,5,16,0,0,137
2016-05-17,0,2016,5,17,1,0,138
2016-05-18,0,2016,5,18,2,0,139
2016-05-19,0,2016,5,19,3,0,140
2016-05-20,0,2016,5,20,4,0,141
2016-05-21,0,2016,5,21,5,1,142
2016-05-22,0,2016,5,22,6,1,143
2016-05-23,0,2016,5,23,0,0,144
2016-05-24,0,2016,5,24,1,0,145
2016-05-25,0,2016,5,25,2,0,146
2016-05-26,0,2016,5,26,3,0,147
2016-05-27,0,2016,5,27,4,0,148
2016-05-28,0,2016,5,28,5,1,149
2016-05-29,0,2016,5,29,6,1,150
2016-05-30,0,2016,5,30,0,0,151
2016-05-31,0,2016,5,31,1,0,152
2016-06-01,0,2016,6,1,2,0,153
2016-06-02,0,2016,6,2,3,0,154
2016-06-03,0,2016,6,3,4,0,155
2016-06-04,0,2016,6,4,5,1,156
2016-06-05,0,2016,6,5,6,1,157
2016-06-06,0,2016,6,6,0,0,158
2016-06-07,0,2016,6,7,1,0,159
2016-06-08,0,2016,6,8,2,0,160
2016-06-09,0,2016,6,9,3,0,161
2016-06-10,0,2016,6,10,4,0,162
2016-06-11,0,2016,6,11,5,1,163
2016-06-12,1,2016,6,12,6,1,164
2016-06-13,1,2016,6,13,0,0,165
2016-06-14,0,2016,6,14,1,0,166
2016-06-15,0,2016,6,15,2,0,167
2016-06-16,0,2016,6,16,3,0,168
2016-06-17,0,2016,6,17,4,0,169
2016-06-18,0,2016,6,18,5,1,170
2016-06-19,0,2016,6,19,6,1,171
2016-06-20,0,2016,6,20,0,0,172
2016-06-21,0,2016,6,21,1,0,173
2016-06-22,0,2016,6,22,2,0,174
2016-06-23,0,2016,6,23,3,0,175
2016-06-24,0,2016,6,24,4,0,176
2016-06-25,0,2016,6,25,5,1,177
2016-06-26,0,2016,6,26,6,1,178
2016-06-27,0,2016,6,27,0,0,179
2016-06-28,0,2016,6,28,1,0,180
2016-06-29,0,2016,6,29,2,0,181
2016-06-30,0,2016,6,30,3,0,182
2016-07-01,0,2016,7,1,4,0,183
2016-07-02,0,2016,7,2,5,1,184
2016-07-03,0,2016,7,3,6,1,185
2016-07-04,0,2016,7,4,0,0,186
2016-07-05,0,2016,7,5,1,0,187
2016-07-06,0,2016,7,6,2,0,188
2016-07-07,0,2016,7,7,3,0,189
2016-07-08,0,2016,7,8,4,0,190
2016-07-09,0,2016,7,9,5,1,191
2016-07-10,0,2016,7,10,6,1,192
2016-07-11,0,2016,7,11,0,0,193
2016-07-12,0,2016,7,12,1,0,194
2016-07-13,0,2016,7,13,2,0,195
2016-07-14,0,2016,7,14,3,0,196
2016-07-15,0,2016,7,15,4,0,197
2016-07-16,0,2016,7,16,5,1,198
2016-07-17,0,2016,7,17,6,1,199
2016-07-18,0,2016,7,18,0,0,200
2016-07-19,0,2016,7,19,1,0,201
2016-07-20,0,2016,7,20,2,0,202
2016-07-21,0,2016,7,21,3,0,203
2016-07-22,0,2016,7,22,4,0,204
2016-07-23,0,2016,7,23,5,1,205
2016-07-24,0,2016,7,24,6,1,206
2016-07-25,0,2016,7,25,0,0,207
2016-07-26,0,2016,7,26,1,0,208
2016-07-27,0,2016,7,27,2,0,209
2016-07-28,0,2016,7,28,3,0,210
2016-07-29,0,2016,7,29,4,0,211
2016-07-30,0,2016,7,30,5,1,212
2016-07-31,0,2016,7,31,6,1,213
2016-08-01,0,2016,8,1,0,0,214
2016-08-02,0,2016,8,2,1,0,215
2016-08-03,0,2016,8,3,2,0,216
2016-08-04,0,2016,8,4,3,0,217
2016-08-05,0,2016,8,5,4,0,218
2016-08-06,0,2016,8,6,5,1,219
2016-08-07,0,2016,8,7,6,1,220
2016-08-08,0,2016,8,8,0,0,221
2016-08-09,0,2016,8,9,1,0,222
2016-08-10,0,2016,8,10,2,0,223
2016-08-11,0,2016,8,11,3,0,224
2016-08-12,0,2016,8,12,4,0,225
2016-08-13,0,2016,8,13,5,1,226
2016-08-14,0,2016,8,14,6,1,227
2016-08-15,0,2016,8,15,0,0,228
2016-08-16,0,2016,8,16,1,0,229
2016-08-17,0,2016,8,17,2,0,230
2016-08-18,0,2016,8,18,3,0,231
2016-08-19,0,2016,8,19,4,0,232
2016-08-20,0,2016,8,20,5,1,233
2016-08-21,0,2016,8,21,6,1,234
2016-08-22,0,2016,8,22,0,0,235
2016-08-23,0,2016,8,23,1,0,236
2016-08-24,0,2016,8,24,2,0,237
2016-08-25,0,2016,8,25,3,0,238
2016-08-26,0,2016,8,26,4,0,239
2016-08-27,0,2016,8,27,5,1,240
2016-08-28,0,2016,8,28,6,1,241
2016-08-29,0,2016,8,29,0,0,242
2016-08-30,0,2016,8,30,1,0,243
2016-08-31,0,2016,8,31,2,0,244
2016-09-01,0,2016,9,1,3,0,245
2016-09-02,0,2016,9,2,4,0,246
2016-09-03,0,2016,9,3,5,1,247
2016-09-04,0,2016,9,4,6,1,248
2016-09-05,0,2016,9,5,0,0,249
2016-09-06,0,2016,9,6,1,0,250
2016-09-07,0,2016,9,7,2,0,251
2016-09-08,0,2016,9,8,3,0,252
2016-09-09,0,2016,9,9,4,0,253
2016-09-10,0,2016,9,10,5,1,254
2016-09-11,0,2016,9,11,6,1,255
2016-09-12,0,2016,9,12,0,0,256
2016-09-13,0,2016,9,13,1,0,257
2016-09-14,0,2016,9,14,2,0,258
2016-09-15,0,2016,9,15,3,0,259
2016-09-16,0,2016,9,16,4,0,260
2016-09-17,0,2016,9,17,5,1,261
2016-09-18,0,2016,9,18,6,1,262
2016-09-19,0,2016,9,19,0,0,263
2016-09-20,0,2016,9,20,1,0,264
2016-09-21,0,2016,9,21,2,0,265
2016-09-22,0,2016,9,22,3,0,266
2016-09-23,0,2016,9,23,4,0,267
