49,Decision maker about Visits to her family or relatives: wife and husband jointly (% of women age 15-49)
50,Demand for family planning satisfied by any methods (% of married women with demand for family planning)
51,Demand for family planning satisfied by modern methods (% of married women with demand for family planning)
52,"Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative)"
53,"Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative)"
54,"Educational attainment, at least completed lower secondary, population 25+, female (%) (cumulative)"
55,"Educational attainment, at least completed lower secondary, population 25+, male (%) (cumulative)"
56,"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)"
57,"Educational attainment, at least completed post-secondary, population 25+, male (%) (cumulative)"
58,"Educational attainment, at least completed primary, population 25+ years, female (%) (cumulative)"
59,"Educational attainment, at least completed primary, population 25+ years, male (%) (cumulative)"
60,"Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative)"
61,"Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative)"
62,"Educational attainment, at least completed upper secondary, population 25+, female (%) (cumulative)"
63,"Educational attainment, at least completed upper secondary, population 25+, male (%) (cumulative)"
64,"Educational attainment, at least Master's or equivalent, population 25+, female (%) (cumulative)"
65,"Educational attainment, at least Master's or equivalent, population 25+, male (%) (cumulative)"
66,"Educational attainment, completed Bachelor's or equivalent, population 25+ years, female (%)"
67,"Educational attainment, completed Bachelor's or equivalent, population 25+ years, male (%)"
68,"Educational attainment, completed Doctoral or equivalent, population 25+ years, female (%)"
69,"Educational attainment, completed Doctoral or equivalent, population 25+ years, male (%)"
70,"Educational attainment, completed lower secondary, population 25+ years, female (%)"
71,"Educational attainment, completed lower secondary, population 25+ years, male (%)"
72,"Educational attainment, completed Master's or equivalent, population 25+ years, female (%)"
73,"Educational attainment, completed Master's or equivalent, population 25+ years, male (%)"
74,"Educational attainment, completed post-secondary, population 25+ years, female (%)"
75,"Educational attainment, completed post-secondary, population 25+ years, male (%)"
76,"Educational attainment, completed primary, population 25+ years, female (%)"
77,"Educational attainment, completed primary, population 25+ years, male (%)"
78,"Educational attainment, completed short-cycle tertiary, population 25+ years, female (%)"
79,"Educational attainment, completed short-cycle tertiary, population 25+ years, male (%)"
80,"Educational attainment, completed upper secondary, population 25+ years, female (%)"
81,"Educational attainment, completed upper secondary, population 25+ years, male (%)"
82,"Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative)"
83,"Educational attainment, Doctoral or equivalent, population 25+, male (%) (cumulative)"
84,"Educational attainment, no schooling, population 25+ years, female (%)"
85,"Educational attainment, no schooling, population 25+ years, male (%)"
86,"Educational attainment, some primary, population 25+ years, female (%)"
87,"Educational attainment, some primary, population 25+ years, male (%)"
88,"Educational attainment, some primary, population 25+ years, total (%)"
89,"Employers, female (% of female employment)"
90,"Employers, male (% of male employment)"
91,"Employment in agriculture, female (% of female employment)"
92,"Employment in agriculture, male (% of male employment)"
93,"Employment in industry, female (% of female employment)"
94,"Employment in industry, male (% of male employment)"
95,"Employment in services, female (% of female employment)"
96,"Employment in services, male (% of male employment)"
97,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)"
98,"Employment to population ratio, 15+, female (%) (national estimate)"
99,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)"
100,"Employment to population ratio, 15+, male (%) (national estimate)"
101,"Employment to population ratio, 15+, total (%) (national estimate)"
102,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)"
103,"Employment to population ratio, ages 15-24, female (%) (national estimate)"
104,"Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)"
105,"Employment to population ratio, ages 15-24, male (%) (national estimate)"
106,"Employment to population ratio, ages 15-24, total (%) (national estimate)"
107,"Expected years of schooling, female"
108,"Expected years of schooling, male"
109,Female genital mutilation prevalence (%)
110,Female genital mutilation prevalence (%): Q1 (lowest)
111,Female genital mutilation prevalence (%): Q2
112,Female genital mutilation prevalence (%): Q3
113,Female genital mutilation prevalence (%): Q4
114,Female genital mutilation prevalence (%): Q5 (highest)
115,Female headed households (% of households with a female head)
116,Female share of employment in senior and middle management (%)
117,"Fertility rate, total (births per woman)"
118,Firms with female participation in ownership (% of firms)
119,GDP (current US$)
120,GDP growth (annual %)
121,GDP per capita (Current US$)
122,GINI index (World Bank estimate)
123,"GNI per capita, Atlas method (current US$)"
124,"GNI per capita, PPP (current international $)"
125,"GNI, Atlas method (current US$)"
126,"Government expenditure on education, total (% of GDP)"
127,"Government expenditure per student, primary (% of GDP per capita)"
128,"Government expenditure per student, secondary (% of GDP per capita)"
129,"Gross graduation ratio, primary, female (%)"
130,"Gross graduation ratio, primary, male (%)"
131,"Gross graduation ratio, tertiary, female (%)"
132,"Gross graduation ratio, tertiary, male (%)"
133,"Health expenditure per capita, PPP (constant 2011 international $)"
134,"Health expenditure, public (% of GDP)"
135,Households with water 30 minutes or longer away round trip (%)
136,Households with water less than 30 minutes away round trip (%)
137,Households with water on the premises (%)
138,"Immunization, DPT (% of children ages 12-23 months)"
139,"Immunization, measles (% of children ages 12-23 months)"
140,Improved sanitation facilities (% of population with access)
141,Improved water source (% of population with access)
142,"Inflation, consumer prices (annual %)"
143,"Informal employment, female (% of total non-agricultural employment)"
144,"Informal employment, male (% of total non-agricultural employment)"
145,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)"
146,"Labor force participation rate for ages 15-24, female (%) (national estimate)"
147,"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)"
148,"Labor force participation rate for ages 15-24, male (%) (national estimate)"
149,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)"
150,"Labor force participation rate, female (% of female population ages 15+) (national estimate)"
151,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)"
152,"Labor force participation rate, male (% of male population ages 15+) (national estimate)"
153,"Labor force with advanced education, female (% of female working-age population with advanced education)"
154,"Labor force with advanced education, male (% of male working-age population with advanced education)"
155,"Labor force with basic education, female (% of female working-age population with basic education)"
156,"Labor force with basic education, male (% of male working-age population with basic education)"
157,"Labor force with intermediate education, female (% of female working-age population with intermediate education)"
158,"Labor force with intermediate education, male (% of male working-age population with intermediate education)"
159,"Labor force, female"
160,"Labor force, female (% of total labor force)"
161,"Labor force, total"
162,Law mandates nondiscrimination based on gender in hiring (1=yes; 0=no)
163,Law mandates paid or unpaid maternity leave (1=yes; 0=no)
164,"Life expectancy at birth, female (years)"
165,"Life expectancy at birth, male (years)"
166,"Literacy rate, adult female (% of females ages 15 and above)"
167,"Literacy rate, adult male (% of males ages 15 and above)"
168,"Literacy rate, youth (ages 15-24), gender parity index (GPI)"
169,"Literacy rate, youth female (% of females ages 15-24)"
170,"Literacy rate, youth male (% of males ages 15-24)"
171,Location of cooking: inside the house (% of households)
172,Location of cooking: other places (% of households)
173,Location of cooking: outdoors (% of households)
174,Location of cooking: separate building (% of households)
175,"Lower secondary completion rate, female (% of relevant age group)"
176,"Lower secondary completion rate, male (% of relevant age group)"
177,Main cooking fuel: agricultural crop (% of households)
178,Main cooking fuel: charcoal (% of households)
179,Main cooking fuel: dung (% of households)
180,Main cooking fuel: electricity  (% of households)
181,Main cooking fuel: LPG/natural gas/biogas (% of households)
182,Main cooking fuel: straw/shrubs/grass (% of households)
183,Main cooking fuel: wood (% of households)
184,Married men and married women have equal ownership rights to property (1=yes; 0=no)
185,Married women are required by law to obey their husbands (1=yes; 0=no)
186,"Maternal mortality ratio (modeled estimate, per 100,000 live births)"
187,Maternity leave (days paid)
188,Maternity leave benefits (% of wages paid)
189,Mothers are guaranteed an equivalent position after maternity leave (1=yes; 0=no)
190,"Net intake rate in grade 1, female (% of official school-age population)"
191,"Net intake rate in grade 1, male (% of official school-age population)"
192,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no)
193,Nonpregnant and nonnursing women can do the same jobs as men (1=yes; 0=no)
194,Number of maternal deaths
195,"Own-account workers, female (% of females employed)"
196,"Own-account workers, male (% of males employed)"
197,People practicing open defecation (% of population)
198,"People practicing open defecation, rural (% of rural population)"
199,"People practicing open defecation, urban (% of urban population)"
200,"Persistence to grade 5, female (% of cohort)"
201,"Persistence to grade 5, male (% of cohort)"
202,Population ages 0-14 (% of total)
203,"Population ages 0-14, female"
204,Population ages 15-64 (% of total)
205,"Population ages 15-64, female"
206,"Population ages 15-64, male"
207,"Population ages 15-64, total"
208,Population ages 65 and above (% of total)
209,"Population ages 65 and above, female"
210,"Population, female"
211,"Population, female (% of total)"
212,"Population, total"
213,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population)
214,Poverty headcount ratio at national poverty lines (% of population)
215,Pregnant women receiving prenatal care (%)
216,Prevalence of anemia among women of reproductive age (% of women ages 15-49)
217,"Prevalence of HIV, female (% ages 15-24)"
218,"Prevalence of HIV, male (% ages 15-24)"
219,"Prevalence of obesity, female (% of female population ages 18+)"
220,"Prevalence of obesity, male (% of male population ages 18+)"
221,"Prevalence of overweight, female (% of female adults)"
222,"Prevalence of overweight, male (% of male adults)"
223,"Prevalence of overweight, weight for height, female (% of children under 5)"
224,"Prevalence of overweight, weight for height, male (% of children under 5)"
225,"Prevalence of severe wasting, weight for height, female (% of children under 5)"
226,"Prevalence of severe wasting, weight for height, male (% of children under 5)"
227,"Prevalence of stunting, height for age, female (% of children under 5)"
228,"Prevalence of stunting, height for age, male (% of children under 5)"
229,"Prevalence of underweight, weight for age, female (% of children under 5)"
230,"Prevalence of underweight, weight for age, male (% of children under 5)"
231,"Prevalence of wasting, weight for height, female (% of children under 5)"
232,"Prevalence of wasting, weight for height, male (% of children under 5)"
233,"Primary completion rate, female (% of relevant age group)"
234,"Primary completion rate, male (% of relevant age group)"
235,"Primary education, pupils (% female)"
236,"Primary education, teachers (% female)"
237,"Progression to secondary school, female (%)"
238,"Progression to secondary school, male (%)"
239,Proportion of seats held by women in national parliaments (%)
240,Proportion of women in ministerial level positions (%)
241,Ratio of female to male labor force participation rate (%) (modeled ILO estimate)
242,Ratio of female to male labor force participation rate (%) (national estimate)
243,Ratio of female to male youth unemployment rate (% ages 15-24) (modeled ILO estimate)
244,Ratio of female to male youth unemployment rate (%) (national estimate)
245,"School enrollment, primary (gross), gender parity index (GPI)"
246,"School enrollment, primary and secondary (gross), gender parity index (GPI)"
247,"School enrollment, primary, female (% gross)"
248,"School enrollment, primary, female (% net)"
249,"School enrollment, primary, male (% gross)"
250,"School enrollment, primary, male (% net)"
251,"School enrollment, secondary (gross), gender parity index (GPI)"
252,"School enrollment, secondary, female (% gross)"
253,"School enrollment, secondary, female (% net)"
254,"School enrollment, secondary, male (% gross)"
255,"School enrollment, secondary, male (% net)"
256,"School enrollment, tertiary (gross), gender parity index (GPI)"
257,"School enrollment, tertiary, female (% gross)"
258,"School enrollment, tertiary, male (% gross)"
259,"Secondary education, pupils (% female)"
260,"Secondary education, teachers (% female)"
261,"Self-employed, female (% of female employment)"
262,"Self-employed, male (% of male employment)"
263,Sex ratio at birth (male births per female births)
264,Share of women in wage employment in the nonagricultural sector (% of total nonagricultural employment)
265,"Smoking prevalence, females (% of adults)"
266,"Smoking prevalence, males (% of adults)"
267,"Start-up procedures to register a business, female (number)"
268,"Start-up procedures to register a business, male (number)"
269,"Tertiary education, academic staff (% female)"
270,"Time required to start a business, female (days)"
271,"Time required to start a business, male (days)"
272,"Time-related underemployment, female (% of employment)"
273,"Time-related underemployment, male (% of employment)"
274,"Unemployment with advanced education, female (% of female labor force with advanced education)"
275,"Unemployment with advanced education, male (% of male labor force with advanced education)"
276,"Unemployment with basic education, female (% of female labor force with basic education)"
277,"Unemployment with basic education, male (% of male labor force with basic education)"
278,"Unemployment with intermediate education, female (% of female labor force with intermediate education)"
279,"Unemployment with intermediate education, male (% of male labor force with intermediate education)"
280,"Unemployment, female (% of female labor force) (modeled ILO estimate)"
281,"Unemployment, female (% of female labor force) (national estimate)"
282,"Unemployment, male (% of male labor force) (modeled ILO estimate)"
283,"Unemployment, male (% of male labor force) (national estimate)"
284,"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)"
285,"Unemployment, youth female (% of female labor force ages 15-24) (national estimate)"
286,"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)"
287,"Unemployment, youth male (% of male labor force ages 15-24) (national estimate)"
288,Unmet need for contraception (% of married women ages 15-49)
289,"Vulnerable employment, female (% of female employment)"
290,"Vulnerable employment, male (% of male employment)"
291,"Wage and salaried workers, female (% of female employment)"
292,"Wage and salaried workers, male (% of male employment)"
293,Wanted fertility rate (births per woman)
294,Woman's testimony carries the same evidentiary weight in court as a man's (1=yes; 0=no)
295,"Women participating in decision of visits to family, relatives, friends (% of women age 15-49)"
296,Women participating in decision of what food to cook daily (% of women age 15-49)
297,Women participating in making daily purchase decisions (% of women age 15-49)
298,Women participating in making major household purchase decisions (% of women age 15-49)
299,"Women participating in none of the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)"
300,Women participating in own health care decisions (% of women age 15-49)
301,"Women participating in the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)"
302,Women who believe a husband is justified in beating his wife (any of five reasons) (%)
303,Women who believe a husband is justified in beating his wife (any of five reasons) (%): Q1 (lowest)
304,Women who believe a husband is justified in beating his wife (any of five reasons) (%): Q2
305,Women who believe a husband is justified in beating his wife (any of five reasons) (%): Q3
306,Women who believe a husband is justified in beating his wife (any of five reasons) (%): Q4
307,Women who believe a husband is justified in beating his wife (any of five reasons) (%): Q5 (highest)
308,Women who believe a husband is justified in beating his wife when she argues with him (%)
309,Women who believe a husband is justified in beating his wife when she argues with him (%): Q1 (lowest)
310,Women who believe a husband is justified in beating his wife when she argues with him (%): Q2
311,Women who believe a husband is justified in beating his wife when she argues with him (%): Q3
312,Women who believe a husband is justified in beating his wife when she argues with him (%): Q4
313,Women who believe a husband is justified in beating his wife when she argues with him (%): Q5 (highest)
314,Women who believe a husband is justified in beating his wife when she burns the food (%)
315,Women who believe a husband is justified in beating his wife when she burns the food (%): Q1 (lowest)
316,Women who believe a husband is justified in beating his wife when she burns the food (%): Q2
317,Women who believe a husband is justified in beating his wife when she burns the food (%): Q3
318,Women who believe a husband is justified in beating his wife when she burns the food (%): Q4
319,Women who believe a husband is justified in beating his wife when she burns the food (%): Q5 (highest)
320,Women who believe a husband is justified in beating his wife when she goes out without telling him (%)
321,Women who believe a husband is justified in beating his wife when she goes out without telling him (%): Q1 (lowest)
322,Women who believe a husband is justified in beating his wife when she goes out without telling him (%): Q2
323,Women who believe a husband is justified in beating his wife when she goes out without telling him (%): Q3
324,Women who believe a husband is justified in beating his wife when she goes out without telling him (%): Q4
325,Women who believe a husband is justified in beating his wife when she goes out without telling him (%): Q5 (highest)
326,Women who believe a husband is justified in beating his wife when she neglects the children (%)
327,Women who believe a husband is justified in beating his wife when she neglects the children (%): Q1 (lowest)
328,Women who believe a husband is justified in beating his wife when she neglects the children (%): Q2
329,Women who believe a husband is justified in beating his wife when she neglects the children (%): Q3
330,Women who believe a husband is justified in beating his wife when she neglects the children (%): Q4
331,Women who believe a husband is justified in beating his wife when she neglects the children (%): Q5 (highest)
332,Women who believe a husband is justified in beating his wife when she refuses sex with him (%)
333,Women who believe a husband is justified in beating his wife when she refuses sex with him (%): Q1 (lowest)
334,Women who believe a husband is justified in beating his wife when she refuses sex with him (%): Q2
335,Women who believe a husband is justified in beating his wife when she refuses sex with him (%): Q3
336,Women who believe a husband is justified in beating his wife when she refuses sex with him (%): Q4
337,Women who believe a husband is justified in beating his wife when she refuses sex with him (%): Q5 (highest)
338,Women who believe a wife is justified refusing sex with her husband for all of the reasons (%)
339,Women who believe a wife is justified refusing sex with her husband for all of the reasons (%): Q1 (lowest)
340,Women who believe a wife is justified refusing sex with her husband for all of the reasons (%): Q2
341,Women who believe a wife is justified refusing sex with her husband for all of the reasons (%): Q3
342,Women who believe a wife is justified refusing sex with her husband for all of the reasons (%): Q4
343,Women who believe a wife is justified refusing sex with her husband for all of the reasons (%): Q5 (highest)
344,Women who believe a wife is justified refusing sex with her husband for none of the reasons (%)
345,Women who believe a wife is justified refusing sex with her husband for none of the reasons (%): Q1 (lowest)
346,Women who believe a wife is justified refusing sex with her husband for none of the reasons (%): Q2
347,Women who believe a wife is justified refusing sex with her husband for none of the reasons (%): Q3
348,Women who believe a wife is justified refusing sex with her husband for none of the reasons (%): Q4
349,Women who believe a wife is justified refusing sex with her husband for none of the reasons (%): Q5 (highest)
350,Women who believe a wife is justified refusing sex with her husband if she has recently given birth (%)
351,Women who believe a wife is justified refusing sex with her husband if she has recently given birth (%): Q1 (lowest)
352,Women who believe a wife is justified refusing sex with her husband if she has recently given birth (%): Q2
353,Women who believe a wife is justified refusing sex with her husband if she has recently given birth (%): Q3
354,Women who believe a wife is justified refusing sex with her husband if she has recently given birth (%): Q4
355,Women who believe a wife is justified refusing sex with her husband if she has recently given birth (%): Q5 (highest)
356,Women who believe a wife is justified refusing sex with her husband if she is tired or not in the mood (%)
357,Women who believe a wife is justified refusing sex with her husband if she is tired or not in the mood (%): Q1 (lowest)
358,Women who believe a wife is justified refusing sex with her husband if she is tired or not in the mood (%): Q2
359,Women who believe a wife is justified refusing sex with her husband if she is tired or not in the mood (%): Q3
360,Women who believe a wife is justified refusing sex with her husband if she is tired or not in the mood (%): Q4
361,Women who believe a wife is justified refusing sex with her husband if she is tired or not in the mood (%): Q5 (highest)
362,Women who believe a wife is justified refusing sex with her husband if she knows he has sex with other women (%)
363,Women who believe a wife is justified refusing sex with her husband if she knows he has sex with other women (%): Q1 (lowest)
364,Women who believe a wife is justified refusing sex with her husband if she knows he has sex with other women (%): Q2
365,Women who believe a wife is justified refusing sex with her husband if she knows he has sex with other women (%): Q3
366,Women who believe a wife is justified refusing sex with her husband if she knows he has sex with other women (%): Q4
367,Women who believe a wife is justified refusing sex with her husband if she knows he has sex with other women (%): Q5 (highest)
368,Women who believe a wife is justified refusing sex with her husband if she knows he has sexually transmitted disease (%)
369,Women who believe a wife is justified refusing sex with her husband if she knows he has sexually transmitted disease (%): Q1 (lowest)
370,Women who believe a wife is justified refusing sex with her husband if she knows he has sexually transmitted disease (%): Q2
371,Women who believe a wife is justified refusing sex with her husband if she knows he has sexually transmitted disease (%): Q3
372,Women who believe a wife is justified refusing sex with her husband if she knows he has sexually transmitted disease (%): Q4
373,Women who believe a wife is justified refusing sex with her husband if she knows he has sexually transmitted disease (%): Q5 (highest)
374,Women who were first married by age 18 (% of women ages 20-24)
375,Women's share of population ages 15+ living with HIV (%)
376,% of females ages 15-49 having comprehensive correct knowledge about HIV (2 prevent ways and reject 3 misconceptions)
377,% of males ages 15-49 having comprehensive correct knowledge about HIV (2 prevent ways and reject 3 misconceptions)
378,Adults (ages 15+) and children (0-14 years) living with HIV
379,Adults (ages 15+) and children (ages 0-14) newly infected with HIV
380,Adults (ages 15+) living with HIV
381,Adults (ages 15+) newly infected with HIV
382,"Age dependency ratio, old"
383,"Age dependency ratio, young"
384,"Age population, age 06, female, interpolated"
385,"Age population, age 06, male, interpolated"
386,"Age population, age 07, female, interpolated"
387,"Age population, age 07, male, interpolated"
388,"Age population, age 08, female, interpolated"
389,"Age population, age 08, male, interpolated"
390,"Age population, age 09, female, interpolated"
391,"Age population, age 09, male, interpolated"
392,"Age population, age 10, female, interpolated"
393,"Age population, age 10, male, interpolated"
394,"Age population, age 11, female, interpolated"
395,"Age population, age 11, male, interpolated"
396,"Age population, age 12, female, interpolated"
397,"Age population, age 12, male, interpolated"
398,"Age population, age 13, female, interpolated"
399,"Age population, age 13, male, interpolated"
400,"Age population, age 14, female, interpolated"
401,"Age population, age 14, male, interpolated"
402,"Age population, age 15, female, interpolated"
403,"Age population, age 15, male, interpolated"
404,"Age population, age 16, female, interpolated"
405,"Age population, age 16, male, interpolated"
406,"Age population, age 17, female, interpolated"
407,"Age population, age 17, male, interpolated"
408,"Age population, age 18, female, interpolated"
409,"Age population, age 18, male, interpolated"
410,"Age population, age 19, female, interpolated"
411,"Age population, age 19, male, interpolated"
412,"Age population, age 20, female, interpolated"
413,"Age population, age 20, male, interpolated"
414,"Age population, age 21, female, interpolated"
415,"Age population, age 21, male, interpolated"
416,"Age population, age 22, female, interpolated"
417,"Age population, age 22, male, interpolated"
418,"Age population, age 23, female, interpolated"
419,"Age population, age 23, male, interpolated"
420,"Age population, age 24, female, interpolated"
421,"Age population, age 24, male, interpolated"
422,"Age population, age 25, female, interpolated"
423,"Age population, age 25, male, interpolated"
424,AIDS estimated deaths (UNAIDS estimates)
425,Antiretroviral therapy coverage (% of people living with HIV)
426,Antiretroviral therapy coverage for PMTCT (% of pregnant women living with HIV)
427,ARI treatment (% of children under 5 taken to a health provider)
428,Children (0-14) living with HIV
429,Children (ages 0-14) newly infected with HIV
430,Children orphaned by HIV/AIDS
431,Children with fever receiving antimalarial drugs (% of children under age 5 with fever)
432,"Community health workers (per 1,000 people)"
433,Completeness of birth registration (%)
434,"Completeness of birth registration, rural (%)"
435,"Completeness of birth registration, urban (%)"
436,"Comprehensive correct knowledge of HIV/AIDS, ages 15-24, female (2 prevent ways and reject 3 misconceptions)"
437,"Comprehensive correct knowledge of HIV/AIDS, ages 15-24, male (2 prevent ways and reject 3 misconceptions)"
438,"Condom use with non regular partner, % adults(15-49), female"
439,"Condom use with non regular partner, % adults(15-49), male"
440,"Condom use, population ages 15-24, female (% of females ages 15-24)"
441,"Condom use, population ages 15-24, male (% of males ages 15-24)"
442,Consumption of iodized salt (% of households)
443,Diarrhea treatment (% of children under 5 receiving oral rehydration and continued feeding)
444,Diarrhea treatment (% of children under 5 who received ORS packet)
445,Exclusive breastfeeding (% of children under 6 months)
446,External resources for health (% of total expenditure on health)
447,Female population 00-04
448,Female population 05-09
449,Female population 10-14
450,Female population 15-19
451,Female population 20-24
452,Female population 25-29
453,Female population 30-34
454,Female population 35-39
455,Female population 40-44
456,Female population 45-49
457,Female population 50-54
458,Female population 55-59
459,Female population 60-64
460,Female population 65-69
461,Female population 70-74
462,Female population 75-79
463,Female population 80+
464,Health expenditure per capita (current US$)
465,"Health expenditure per capita, PPP"
466,"Health expenditure, private (% of GDP)"
467,"Health expenditure, private (% of total health expenditure)"
468,"Health expenditure, public (% of government expenditure)"
469,"Health expenditure, public (% of total health expenditure)"
470,"Health expenditure, total (% of GDP)"
471,"Health expenditure, total (current US$)"
472,"Hospital beds (per 1,000 people)"
473,"Immunization, BCG (% of one-year-old children)"
474,"Immunization, HepB3 (% of one-year-old children)"
475,"Immunization, Hib3 (% of children ages 12-23 months)"
476,"Immunization, Pol3 (% of one-year-old children)"
477,"Improved sanitation facilities, rural (% of rural population with access)"
478,"Improved sanitation facilities, urban (% of urban population with access)"
479,"Improved water source, rural (% of rural population with access)"
480,"Improved water source, urban (% of urban population with access)"
481,Incidence of HIV (% of uninfected population ages 15-49)
482,"Incidence of tuberculosis (per 100,000 people)"
483,"Infant and young child feeding practices, all 3 IYCF (% children ages 6-23 months)"
484,"Life expectancy at birth, total (years)"
485,Lifetime risk of maternal death (%)
486,Lifetime risk of maternal death (1 in: rate varies by country)
487,"Literacy rate, adult total (% of people ages 15 and above)"
488,"Literacy rate, youth total (% of people ages 15-24)"
489,Low-birthweight babies (% of births)
490,Malaria cases reported
491,Male population 00-04
492,Male population 05-09
493,Male population 10-14
494,Male population 15-19
495,Male population 20-24
496,Male population 25-29
497,Male population 30-34
498,Male population 35-39
499,Male population 40-44
500,Male population 45-49
501,Male population 50-54
502,Male population 55-59
503,Male population 60-64
504,Male population 65-69
505,Male population 70-74
506,Male population 75-79
507,Male population 80+
508,"Malnutrition prevalence, height for age (% of children under 5)"
509,"Malnutrition prevalence, height for age, female (% of children under 5)"
510,"Malnutrition prevalence, height for age, male (% of children under 5)"
511,"Malnutrition prevalence, weight for age (% of children under 5)"
512,"Malnutrition prevalence, weight for age, female (% of children under 5)"
513,"Malnutrition prevalence, weight for age, male (% of children under 5)"
514,Maternal leave benefits (% of wages paid in covered period)
515,"Maternal mortality ratio (national estimate, per 100,000 live births)"
516,"Mortality rate, adult, female (per 1,000 female adults)"
517,"Mortality rate, adult, male (per 1,000 male adults)"
518,"Mortality rate, infant (per 1,000 live births)"
519,"Mortality rate, neonatal (per 1,000 live births)"
520,"Mortality rate, under-5 (per 1,000)"
521,Newborns protected against tetanus (%)
522,Number of infant deaths
523,Number of neonatal deaths
524,Number of people who are undernourished
525,Number of under-five deaths
526,Number of weeks of maternity leave
527,"Nurses and midwives (per 1,000 people)"
528,Out-of-pocket health expenditure (% of private expenditure on health)
529,Out-of-pocket health expenditure (% of total expenditure on health)
530,People using basic drinking water services (% of population)
531,"People using basic drinking water services, rural (% of rural population)"
532,"People using basic drinking water services, urban (% of urban population)"
533,People using basic sanitation services (% of population)
534,"People using basic sanitation services, rural (% of rural population)"
535,"People using basic sanitation services, urban  (% of urban population)"
536,People using safely managed drinking water services (% of population)
537,"People using safely managed drinking water services, rural (% of rural population)"
538,"People using safely managed drinking water services, urban (% of urban population)"
539,People using safely managed sanitation services (% of population)
540,"People using safely managed sanitation services, rural (% of rural population)"
541,"People using safely managed sanitation services, urban  (% of urban population)"
542,"Physicians (per 1,000 people)"
543,"Population ages 00-04, female (% of female population)"
544,"Population ages 00-04, male (% of male population)"
545,Population ages 00-14 (% of total)
546,"Population ages 00-14, female (% of total)"
547,"Population ages 00-14, male (% of total)"
548,"Population ages 00-14, total"
